Version 4
SHEET 1 4068 1112
WIRE -288 -768 -288 -800
WIRE -256 -768 -256 -800
WIRE -208 -768 -208 -800
WIRE -176 -768 -176 -800
WIRE -128 -768 -128 -800
WIRE -96 -768 -96 -800
WIRE 160 -752 160 -784
WIRE 1376 -752 1376 -784
WIRE 1408 -752 1408 -784
WIRE 1440 -752 1440 -784
WIRE 2384 -544 112 -544
WIRE 2352 -512 80 -512
WIRE 2320 -480 48 -480
WIRE 2288 -448 16 -448
WIRE 2256 -416 -16 -416
WIRE 2224 -384 -48 -384
WIRE 112 -112 112 -544
WIRE 704 -112 112 -112
WIRE 80 -96 80 -512
WIRE 720 -96 80 -96
WIRE 2288 -96 2288 -448
WIRE 2416 -96 2288 -96
WIRE 48 -80 48 -480
WIRE 784 -80 48 -80
WIRE 1024 -80 960 -80
WIRE 2384 -80 2384 -544
WIRE 2416 -80 2384 -80
WIRE 2736 -80 2480 -80
WIRE 2768 -80 2736 -80
WIRE 16 -64 16 -448
WIRE 752 -64 16 -64
WIRE 1264 -64 1184 -64
WIRE -16 -48 -16 -416
WIRE 736 -48 -16 -48
WIRE 896 -48 816 -48
WIRE 1264 -48 1200 -48
WIRE 1360 -48 1328 -48
WIRE 1440 -48 1440 -752
WIRE 1616 -48 1440 -48
WIRE 2736 -48 2480 -48
WIRE 2768 -48 2736 -48
WIRE -48 -32 -48 -384
WIRE 896 -32 -48 -32
WIRE 1264 -32 1216 -32
WIRE 1024 -16 1008 -16
WIRE 1008 0 1008 -16
WIRE 1008 0 960 0
WIRE -48 16 -48 -32
WIRE -16 16 -16 -48
WIRE 16 16 16 -64
WIRE 48 16 48 -80
WIRE 80 16 80 -96
WIRE 112 16 112 -112
WIRE 1360 16 1360 -48
WIRE 1488 16 1360 16
WIRE 1520 16 1488 16
WIRE 896 32 864 32
WIRE 1264 32 1152 32
WIRE 1872 32 1712 32
WIRE 896 48 768 48
WIRE 1200 48 1200 -48
WIRE 1264 48 1200 48
WIRE 1472 48 1328 48
WIRE 1888 48 1792 48
WIRE 2224 48 2224 -384
WIRE 2224 48 2080 48
WIRE 2416 48 2224 48
WIRE 160 64 160 -752
WIRE 384 64 160 64
WIRE 496 64 448 64
WIRE 640 64 496 64
WIRE 768 64 768 48
WIRE 768 64 640 64
WIRE 1376 64 1376 -752
WIRE 1520 64 1376 64
WIRE 1888 64 1808 64
WIRE 2080 64 2080 48
WIRE 2080 64 1952 64
WIRE 2256 64 2256 -416
WIRE 2416 64 2256 64
WIRE 2736 64 2480 64
WIRE 2768 64 2736 64
WIRE 1024 80 960 80
WIRE 1888 80 1824 80
WIRE 2320 80 2320 -480
WIRE 2416 80 2320 80
WIRE 112 96 112 16
WIRE 272 96 112 96
WIRE 1184 96 1184 -64
WIRE 1184 96 1088 96
WIRE 1760 96 1712 96
WIRE 1792 96 1792 48
WIRE 1792 96 1760 96
WIRE 2352 96 2352 -512
WIRE 2416 96 2352 96
WIRE 2736 96 2480 96
WIRE 2768 96 2736 96
WIRE -288 112 -288 -768
WIRE 272 112 -288 112
WIRE 384 112 336 112
WIRE 816 112 816 -48
WIRE 896 112 816 112
WIRE 1264 112 1184 112
WIRE 1488 112 1488 16
WIRE 1520 112 1488 112
WIRE -128 128 -128 -768
WIRE 272 128 -128 128
WIRE 736 128 736 -48
WIRE 896 128 736 128
WIRE 1216 128 1216 -32
WIRE 1264 128 1216 128
WIRE 1360 128 1328 128
WIRE 1024 144 1008 144
WIRE 1872 144 1872 32
WIRE 1888 144 1872 144
WIRE 2256 144 2256 64
WIRE 2256 144 2080 144
WIRE 1008 160 1008 144
WIRE 1008 160 960 160
WIRE 1808 160 1808 64
WIRE 1888 160 1808 160
WIRE 2080 160 2080 144
WIRE 2080 160 1952 160
WIRE -48 176 -48 16
WIRE 272 176 -48 176
WIRE 1408 176 1408 -752
WIRE 1616 176 1408 176
WIRE 1824 176 1824 80
WIRE 1888 176 1824 176
WIRE -176 192 -176 -768
